cell	fq1	fq2
VZA01707D_L13	input/dna/fastq/VZA01707D_L13_S1356_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L13_S1356_R2_001.fastq.gz
VZA01707D_L14	input/dna/fastq/VZA01707D_L14_S1372_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L14_S1372_R2_001.fastq.gz
VZA01707D_L15	input/dna/fastq/VZA01707D_L15_S1388_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L15_S1388_R2_001.fastq.gz
VZA01707D_L16	input/dna/fastq/VZA01707D_L16_S1404_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L16_S1404_R2_001.fastq.gz
VZA01707D_L17	input/dna/fastq/VZA01707D_L17_S1420_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L17_S1420_R2_001.fastq.gz
VZA01707D_L18	input/dna/fastq/VZA01707D_L18_S1436_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L18_S1436_R2_001.fastq.gz
VZA01707D_L19	input/dna/fastq/VZA01707D_L19_S1452_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L19_S1452_R2_001.fastq.gz
VZA01707D_L20	input/dna/fastq/VZA01707D_L20_S1468_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L20_S1468_R2_001.fastq.gz
VZA01707D_L21	input/dna/fastq/VZA01707D_L21_S1484_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L21_S1484_R2_001.fastq.gz
VZA01707D_L22	input/dna/fastq/VZA01707D_L22_S1500_R1_001.fastq.gz	input/dna/fastq/VZA01707D_L22_S1500_R2_001.fastq.gz
VZA01707D_M01	input/dna/fastq/VZA01707D_M01_S1165_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M01_S1165_R2_001.fastq.gz
VZA01707D_M02	input/dna/fastq/VZA01707D_M02_S1181_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M02_S1181_R2_001.fastq.gz
VZA01707D_M03	input/dna/fastq/VZA01707D_M03_S1197_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M03_S1197_R2_001.fastq.gz
VZA01707D_M04	input/dna/fastq/VZA01707D_M04_S1213_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M04_S1213_R2_001.fastq.gz
VZA01707D_M05	input/dna/fastq/VZA01707D_M05_S1229_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M05_S1229_R2_001.fastq.gz
VZA01707D_M06	input/dna/fastq/VZA01707D_M06_S1245_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M06_S1245_R2_001.fastq.gz
VZA01707D_M07	input/dna/fastq/VZA01707D_M07_S1261_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M07_S1261_R2_001.fastq.gz
VZA01707D_M08	input/dna/fastq/VZA01707D_M08_S1277_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M08_S1277_R2_001.fastq.gz
VZA01707D_M09	input/dna/fastq/VZA01707D_M09_S1293_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M09_S1293_R2_001.fastq.gz
VZA01707D_M10	input/dna/fastq/VZA01707D_M10_S1309_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M10_S1309_R2_001.fastq.gz
VZA01707D_M11	input/dna/fastq/VZA01707D_M11_S1325_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M11_S1325_R2_001.fastq.gz
VZA01707D_M12	input/dna/fastq/VZA01707D_M12_S1341_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M12_S1341_R2_001.fastq.gz
VZA01707D_M13	input/dna/fastq/VZA01707D_M13_S1357_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M13_S1357_R2_001.fastq.gz
VZA01707D_M14	input/dna/fastq/VZA01707D_M14_S1373_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M14_S1373_R2_001.fastq.gz
VZA01707D_M15	input/dna/fastq/VZA01707D_M15_S1389_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M15_S1389_R2_001.fastq.gz
VZA01707D_M16	input/dna/fastq/VZA01707D_M16_S1405_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M16_S1405_R2_001.fastq.gz
VZA01707D_M17	input/dna/fastq/VZA01707D_M17_S1421_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M17_S1421_R2_001.fastq.gz
VZA01707D_M18	input/dna/fastq/VZA01707D_M18_S1437_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M18_S1437_R2_001.fastq.gz
VZA01707D_M19	input/dna/fastq/VZA01707D_M19_S1453_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M19_S1453_R2_001.fastq.gz
VZA01707D_M20	input/dna/fastq/VZA01707D_M20_S1469_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M20_S1469_R2_001.fastq.gz
VZA01707D_M21	input/dna/fastq/VZA01707D_M21_S1485_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M21_S1485_R2_001.fastq.gz
VZA01707D_M22	input/dna/fastq/VZA01707D_M22_S1501_R1_001.fastq.gz	input/dna/fastq/VZA01707D_M22_S1501_R2_001.fastq.gz
VZA01707D_N01	input/dna/fastq/VZA01707D_N01_S1166_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N01_S1166_R2_001.fastq.gz
VZA01707D_N02	input/dna/fastq/VZA01707D_N02_S1182_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N02_S1182_R2_001.fastq.gz
VZA01707D_N03	input/dna/fastq/VZA01707D_N03_S1198_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N03_S1198_R2_001.fastq.gz
VZA01707D_N04	input/dna/fastq/VZA01707D_N04_S1214_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N04_S1214_R2_001.fastq.gz
VZA01707D_N05	input/dna/fastq/VZA01707D_N05_S1230_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N05_S1230_R2_001.fastq.gz
VZA01707D_N06	input/dna/fastq/VZA01707D_N06_S1246_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N06_S1246_R2_001.fastq.gz
VZA01707D_N07	input/dna/fastq/VZA01707D_N07_S1262_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N07_S1262_R2_001.fastq.gz
VZA01707D_N08	input/dna/fastq/VZA01707D_N08_S1278_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N08_S1278_R2_001.fastq.gz
VZA01707D_N09	input/dna/fastq/VZA01707D_N09_S1294_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N09_S1294_R2_001.fastq.gz
VZA01707D_N10	input/dna/fastq/VZA01707D_N10_S1310_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N10_S1310_R2_001.fastq.gz
VZA01707D_N11	input/dna/fastq/VZA01707D_N11_S1326_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N11_S1326_R2_001.fastq.gz
VZA01707D_N12	input/dna/fastq/VZA01707D_N12_S1342_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N12_S1342_R2_001.fastq.gz
VZA01707D_N13	input/dna/fastq/VZA01707D_N13_S1358_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N13_S1358_R2_001.fastq.gz
VZA01707D_N14	input/dna/fastq/VZA01707D_N14_S1374_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N14_S1374_R2_001.fastq.gz
VZA01707D_N15	input/dna/fastq/VZA01707D_N15_S1390_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N15_S1390_R2_001.fastq.gz
VZA01707D_N16	input/dna/fastq/VZA01707D_N16_S1406_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N16_S1406_R2_001.fastq.gz
VZA01707D_N17	input/dna/fastq/VZA01707D_N17_S1422_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N17_S1422_R2_001.fastq.gz
VZA01707D_N18	input/dna/fastq/VZA01707D_N18_S1438_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N18_S1438_R2_001.fastq.gz
VZA01707D_N19	input/dna/fastq/VZA01707D_N19_S1454_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N19_S1454_R2_001.fastq.gz
VZA01707D_N20	input/dna/fastq/VZA01707D_N20_S1470_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N20_S1470_R2_001.fastq.gz
VZA01707D_N21	input/dna/fastq/VZA01707D_N21_S1486_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N21_S1486_R2_001.fastq.gz
VZA01707D_N22	input/dna/fastq/VZA01707D_N22_S1502_R1_001.fastq.gz	input/dna/fastq/VZA01707D_N22_S1502_R2_001.fastq.gz
VZA01707D_O01	input/dna/fastq/VZA01707D_O01_S1167_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O01_S1167_R2_001.fastq.gz
VZA01707D_O02	input/dna/fastq/VZA01707D_O02_S1183_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O02_S1183_R2_001.fastq.gz
VZA01707D_O03	input/dna/fastq/VZA01707D_O03_S1199_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O03_S1199_R2_001.fastq.gz
VZA01707D_O04	input/dna/fastq/VZA01707D_O04_S1215_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O04_S1215_R2_001.fastq.gz
VZA01707D_O05	input/dna/fastq/VZA01707D_O05_S1231_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O05_S1231_R2_001.fastq.gz
VZA01707D_O06	input/dna/fastq/VZA01707D_O06_S1247_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O06_S1247_R2_001.fastq.gz
VZA01707D_O07	input/dna/fastq/VZA01707D_O07_S1263_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O07_S1263_R2_001.fastq.gz
VZA01707D_O08	input/dna/fastq/VZA01707D_O08_S1279_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O08_S1279_R2_001.fastq.gz
VZA01707D_O09	input/dna/fastq/VZA01707D_O09_S1295_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O09_S1295_R2_001.fastq.gz
VZA01707D_O10	input/dna/fastq/VZA01707D_O10_S1311_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O10_S1311_R2_001.fastq.gz
VZA01707D_O11	input/dna/fastq/VZA01707D_O11_S1327_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O11_S1327_R2_001.fastq.gz
VZA01707D_O12	input/dna/fastq/VZA01707D_O12_S1343_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O12_S1343_R2_001.fastq.gz
VZA01707D_O13	input/dna/fastq/VZA01707D_O13_S1359_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O13_S1359_R2_001.fastq.gz
VZA01707D_O14	input/dna/fastq/VZA01707D_O14_S1375_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O14_S1375_R2_001.fastq.gz
VZA01707D_O15	input/dna/fastq/VZA01707D_O15_S1391_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O15_S1391_R2_001.fastq.gz
VZA01707D_O16	input/dna/fastq/VZA01707D_O16_S1407_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O16_S1407_R2_001.fastq.gz
VZA01707D_O17	input/dna/fastq/VZA01707D_O17_S1423_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O17_S1423_R2_001.fastq.gz
VZA01707D_O18	input/dna/fastq/VZA01707D_O18_S1439_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O18_S1439_R2_001.fastq.gz
VZA01707D_O19	input/dna/fastq/VZA01707D_O19_S1455_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O19_S1455_R2_001.fastq.gz
VZA01707D_O20	input/dna/fastq/VZA01707D_O20_S1471_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O20_S1471_R2_001.fastq.gz
VZA01707D_O21	input/dna/fastq/VZA01707D_O21_S1487_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O21_S1487_R2_001.fastq.gz
VZA01707D_O22	input/dna/fastq/VZA01707D_O22_S1503_R1_001.fastq.gz	input/dna/fastq/VZA01707D_O22_S1503_R2_001.fastq.gz
VZA01707D_P01	input/dna/fastq/VZA01707D_P01_S1168_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P01_S1168_R2_001.fastq.gz
VZA01707D_P02	input/dna/fastq/VZA01707D_P02_S1184_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P02_S1184_R2_001.fastq.gz
VZA01707D_P03	input/dna/fastq/VZA01707D_P03_S1200_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P03_S1200_R2_001.fastq.gz
VZA01707D_P04	input/dna/fastq/VZA01707D_P04_S1216_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P04_S1216_R2_001.fastq.gz
VZA01707D_P05	input/dna/fastq/VZA01707D_P05_S1232_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P05_S1232_R2_001.fastq.gz
VZA01707D_P06	input/dna/fastq/VZA01707D_P06_S1248_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P06_S1248_R2_001.fastq.gz
VZA01707D_P07	input/dna/fastq/VZA01707D_P07_S1264_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P07_S1264_R2_001.fastq.gz
VZA01707D_P08	input/dna/fastq/VZA01707D_P08_S1280_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P08_S1280_R2_001.fastq.gz
VZA01707D_P09	input/dna/fastq/VZA01707D_P09_S1296_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P09_S1296_R2_001.fastq.gz
VZA01707D_P10	input/dna/fastq/VZA01707D_P10_S1312_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P10_S1312_R2_001.fastq.gz
VZA01707D_P11	input/dna/fastq/VZA01707D_P11_S1328_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P11_S1328_R2_001.fastq.gz
VZA01707D_P12	input/dna/fastq/VZA01707D_P12_S1344_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P12_S1344_R2_001.fastq.gz
VZA01707D_P13	input/dna/fastq/VZA01707D_P13_S1360_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P13_S1360_R2_001.fastq.gz
VZA01707D_P14	input/dna/fastq/VZA01707D_P14_S1376_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P14_S1376_R2_001.fastq.gz
VZA01707D_P15	input/dna/fastq/VZA01707D_P15_S1392_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P15_S1392_R2_001.fastq.gz
VZA01707D_P16	input/dna/fastq/VZA01707D_P16_S1408_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P16_S1408_R2_001.fastq.gz
VZA01707D_P17	input/dna/fastq/VZA01707D_P17_S1424_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P17_S1424_R2_001.fastq.gz
VZA01707D_P18	input/dna/fastq/VZA01707D_P18_S1440_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P18_S1440_R2_001.fastq.gz
VZA01707D_P19	input/dna/fastq/VZA01707D_P19_S1456_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P19_S1456_R2_001.fastq.gz
VZA01707D_P20	input/dna/fastq/VZA01707D_P20_S1472_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P20_S1472_R2_001.fastq.gz
VZA01707D_P21	input/dna/fastq/VZA01707D_P21_S1488_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P21_S1488_R2_001.fastq.gz
VZA01707D_P22	input/dna/fastq/VZA01707D_P22_S1504_R1_001.fastq.gz	input/dna/fastq/VZA01707D_P22_S1504_R2_001.fastq.gz
VZA01712D_A01	input/dna/fastq/VZA01712D_A01_S1_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A01_S1_R2_001.fastq.gz
VZA01712D_A02	input/dna/fastq/VZA01712D_A02_S17_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A02_S17_R2_001.fastq.gz
VZA01712D_A03	input/dna/fastq/VZA01712D_A03_S33_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A03_S33_R2_001.fastq.gz
VZA01712D_A04	input/dna/fastq/VZA01712D_A04_S49_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A04_S49_R2_001.fastq.gz
VZA01712D_A05	input/dna/fastq/VZA01712D_A05_S65_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A05_S65_R2_001.fastq.gz
VZA01712D_A06	input/dna/fastq/VZA01712D_A06_S81_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A06_S81_R2_001.fastq.gz
VZA01712D_A07	input/dna/fastq/VZA01712D_A07_S97_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A07_S97_R2_001.fastq.gz
VZA01712D_A08	input/dna/fastq/VZA01712D_A08_S113_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A08_S113_R2_001.fastq.gz
VZA01712D_A09	input/dna/fastq/VZA01712D_A09_S129_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A09_S129_R2_001.fastq.gz
VZA01712D_A10	input/dna/fastq/VZA01712D_A10_S145_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A10_S145_R2_001.fastq.gz
VZA01712D_A11	input/dna/fastq/VZA01712D_A11_S161_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A11_S161_R2_001.fastq.gz
VZA01712D_A12	input/dna/fastq/VZA01712D_A12_S177_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A12_S177_R2_001.fastq.gz
VZA01712D_A13	input/dna/fastq/VZA01712D_A13_S193_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A13_S193_R2_001.fastq.gz
VZA01712D_A14	input/dna/fastq/VZA01712D_A14_S209_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A14_S209_R2_001.fastq.gz
VZA01712D_A15	input/dna/fastq/VZA01712D_A15_S225_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A15_S225_R2_001.fastq.gz
VZA01712D_A16	input/dna/fastq/VZA01712D_A16_S241_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A16_S241_R2_001.fastq.gz
VZA01712D_A17	input/dna/fastq/VZA01712D_A17_S257_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A17_S257_R2_001.fastq.gz
VZA01712D_A18	input/dna/fastq/VZA01712D_A18_S273_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A18_S273_R2_001.fastq.gz
VZA01712D_A19	input/dna/fastq/VZA01712D_A19_S289_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A19_S289_R2_001.fastq.gz
VZA01712D_A20	input/dna/fastq/VZA01712D_A20_S305_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A20_S305_R2_001.fastq.gz
VZA01712D_A21	input/dna/fastq/VZA01712D_A21_S321_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A21_S321_R2_001.fastq.gz
VZA01712D_A22	input/dna/fastq/VZA01712D_A22_S337_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A22_S337_R2_001.fastq.gz
VZA01712D_A23	input/dna/fastq/VZA01712D_A23_S353_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A23_S353_R2_001.fastq.gz
VZA01712D_A24	input/dna/fastq/VZA01712D_A24_S369_R1_001.fastq.gz	input/dna/fastq/VZA01712D_A24_S369_R2_001.fastq.gz
VZA01712D_B01	input/dna/fastq/VZA01712D_B01_S2_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B01_S2_R2_001.fastq.gz
VZA01712D_B02	input/dna/fastq/VZA01712D_B02_S18_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B02_S18_R2_001.fastq.gz
VZA01712D_B03	input/dna/fastq/VZA01712D_B03_S34_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B03_S34_R2_001.fastq.gz
VZA01712D_B04	input/dna/fastq/VZA01712D_B04_S50_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B04_S50_R2_001.fastq.gz
VZA01712D_B05	input/dna/fastq/VZA01712D_B05_S66_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B05_S66_R2_001.fastq.gz
VZA01712D_B06	input/dna/fastq/VZA01712D_B06_S82_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B06_S82_R2_001.fastq.gz
VZA01712D_B07	input/dna/fastq/VZA01712D_B07_S98_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B07_S98_R2_001.fastq.gz
VZA01712D_B08	input/dna/fastq/VZA01712D_B08_S114_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B08_S114_R2_001.fastq.gz
VZA01712D_B09	input/dna/fastq/VZA01712D_B09_S130_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B09_S130_R2_001.fastq.gz
VZA01712D_B10	input/dna/fastq/VZA01712D_B10_S146_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B10_S146_R2_001.fastq.gz
VZA01712D_B11	input/dna/fastq/VZA01712D_B11_S162_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B11_S162_R2_001.fastq.gz
VZA01712D_B12	input/dna/fastq/VZA01712D_B12_S178_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B12_S178_R2_001.fastq.gz
VZA01712D_B13	input/dna/fastq/VZA01712D_B13_S194_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B13_S194_R2_001.fastq.gz
VZA01712D_B14	input/dna/fastq/VZA01712D_B14_S210_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B14_S210_R2_001.fastq.gz
VZA01712D_B15	input/dna/fastq/VZA01712D_B15_S226_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B15_S226_R2_001.fastq.gz
VZA01712D_B16	input/dna/fastq/VZA01712D_B16_S242_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B16_S242_R2_001.fastq.gz
VZA01712D_B17	input/dna/fastq/VZA01712D_B17_S258_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B17_S258_R2_001.fastq.gz
VZA01712D_B18	input/dna/fastq/VZA01712D_B18_S274_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B18_S274_R2_001.fastq.gz
VZA01712D_B19	input/dna/fastq/VZA01712D_B19_S290_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B19_S290_R2_001.fastq.gz
VZA01712D_B20	input/dna/fastq/VZA01712D_B20_S306_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B20_S306_R2_001.fastq.gz
VZA01712D_B21	input/dna/fastq/VZA01712D_B21_S322_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B21_S322_R2_001.fastq.gz
VZA01712D_B22	input/dna/fastq/VZA01712D_B22_S338_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B22_S338_R2_001.fastq.gz
VZA01712D_B23	input/dna/fastq/VZA01712D_B23_S354_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B23_S354_R2_001.fastq.gz
VZA01712D_B24	input/dna/fastq/VZA01712D_B24_S370_R1_001.fastq.gz	input/dna/fastq/VZA01712D_B24_S370_R2_001.fastq.gz
VZA01712D_C01	input/dna/fastq/VZA01712D_C01_S3_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C01_S3_R2_001.fastq.gz
VZA01712D_C02	input/dna/fastq/VZA01712D_C02_S19_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C02_S19_R2_001.fastq.gz
VZA01712D_C03	input/dna/fastq/VZA01712D_C03_S35_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C03_S35_R2_001.fastq.gz
VZA01712D_C04	input/dna/fastq/VZA01712D_C04_S51_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C04_S51_R2_001.fastq.gz
VZA01712D_C05	input/dna/fastq/VZA01712D_C05_S67_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C05_S67_R2_001.fastq.gz
VZA01712D_C06	input/dna/fastq/VZA01712D_C06_S83_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C06_S83_R2_001.fastq.gz
VZA01712D_C07	input/dna/fastq/VZA01712D_C07_S99_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C07_S99_R2_001.fastq.gz
VZA01712D_C08	input/dna/fastq/VZA01712D_C08_S115_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C08_S115_R2_001.fastq.gz
VZA01712D_C09	input/dna/fastq/VZA01712D_C09_S131_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C09_S131_R2_001.fastq.gz
VZA01712D_C10	input/dna/fastq/VZA01712D_C10_S147_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C10_S147_R2_001.fastq.gz
VZA01712D_C11	input/dna/fastq/VZA01712D_C11_S163_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C11_S163_R2_001.fastq.gz
VZA01712D_C12	input/dna/fastq/VZA01712D_C12_S179_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C12_S179_R2_001.fastq.gz
VZA01712D_C13	input/dna/fastq/VZA01712D_C13_S195_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C13_S195_R2_001.fastq.gz
VZA01712D_C14	input/dna/fastq/VZA01712D_C14_S211_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C14_S211_R2_001.fastq.gz
VZA01712D_C15	input/dna/fastq/VZA01712D_C15_S227_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C15_S227_R2_001.fastq.gz
VZA01712D_C16	input/dna/fastq/VZA01712D_C16_S243_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C16_S243_R2_001.fastq.gz
VZA01712D_C17	input/dna/fastq/VZA01712D_C17_S259_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C17_S259_R2_001.fastq.gz
VZA01712D_C18	input/dna/fastq/VZA01712D_C18_S275_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C18_S275_R2_001.fastq.gz
VZA01712D_C19	input/dna/fastq/VZA01712D_C19_S291_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C19_S291_R2_001.fastq.gz
VZA01712D_C20	input/dna/fastq/VZA01712D_C20_S307_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C20_S307_R2_001.fastq.gz
VZA01712D_C21	input/dna/fastq/VZA01712D_C21_S323_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C21_S323_R2_001.fastq.gz
VZA01712D_C22	input/dna/fastq/VZA01712D_C22_S339_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C22_S339_R2_001.fastq.gz
VZA01712D_C23	input/dna/fastq/VZA01712D_C23_S355_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C23_S355_R2_001.fastq.gz
VZA01712D_C24	input/dna/fastq/VZA01712D_C24_S371_R1_001.fastq.gz	input/dna/fastq/VZA01712D_C24_S371_R2_001.fastq.gz
VZA01712D_D01	input/dna/fastq/VZA01712D_D01_S4_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D01_S4_R2_001.fastq.gz
VZA01712D_D02	input/dna/fastq/VZA01712D_D02_S20_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D02_S20_R2_001.fastq.gz
VZA01712D_D03	input/dna/fastq/VZA01712D_D03_S36_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D03_S36_R2_001.fastq.gz
VZA01712D_D04	input/dna/fastq/VZA01712D_D04_S52_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D04_S52_R2_001.fastq.gz
VZA01712D_D05	input/dna/fastq/VZA01712D_D05_S68_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D05_S68_R2_001.fastq.gz
VZA01712D_D06	input/dna/fastq/VZA01712D_D06_S84_R1_001.fastq.gz	input/dna/fastq/VZA01712D_D06_S84_R2_001.fastq.gz
