cell	fq1	fq2
VZA01702R.L03	input/rna/fastq/VZA01702R_L03_S428_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L03_S428_R2_001.fastq.gz
VZA01702R.L04	input/rna/fastq/VZA01702R_L04_S444_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L04_S444_R2_001.fastq.gz
VZA01702R.L05	input/rna/fastq/VZA01702R_L05_S460_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L05_S460_R2_001.fastq.gz
VZA01702R.L06	input/rna/fastq/VZA01702R_L06_S476_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L06_S476_R2_001.fastq.gz
VZA01702R.L07	input/rna/fastq/VZA01702R_L07_S492_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L07_S492_R2_001.fastq.gz
VZA01702R.L08	input/rna/fastq/VZA01702R_L08_S508_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L08_S508_R2_001.fastq.gz
VZA01702R.L09	input/rna/fastq/VZA01702R_L09_S524_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L09_S524_R2_001.fastq.gz
VZA01702R.L10	input/rna/fastq/VZA01702R_L10_S540_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L10_S540_R2_001.fastq.gz
VZA01702R.L11	input/rna/fastq/VZA01702R_L11_S556_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L11_S556_R2_001.fastq.gz
VZA01702R.L12	input/rna/fastq/VZA01702R_L12_S572_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L12_S572_R2_001.fastq.gz
VZA01702R.L13	input/rna/fastq/VZA01702R_L13_S588_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L13_S588_R2_001.fastq.gz
VZA01702R.L14	input/rna/fastq/VZA01702R_L14_S604_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L14_S604_R2_001.fastq.gz
VZA01702R.L15	input/rna/fastq/VZA01702R_L15_S620_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L15_S620_R2_001.fastq.gz
VZA01702R.L16	input/rna/fastq/VZA01702R_L16_S636_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L16_S636_R2_001.fastq.gz
VZA01702R.L17	input/rna/fastq/VZA01702R_L17_S652_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L17_S652_R2_001.fastq.gz
VZA01702R.L18	input/rna/fastq/VZA01702R_L18_S668_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L18_S668_R2_001.fastq.gz
VZA01702R.L19	input/rna/fastq/VZA01702R_L19_S684_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L19_S684_R2_001.fastq.gz
VZA01702R.L20	input/rna/fastq/VZA01702R_L20_S700_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L20_S700_R2_001.fastq.gz
VZA01702R.L21	input/rna/fastq/VZA01702R_L21_S716_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L21_S716_R2_001.fastq.gz
VZA01702R.L22	input/rna/fastq/VZA01702R_L22_S732_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L22_S732_R2_001.fastq.gz
VZA01702R.L23	input/rna/fastq/VZA01702R_L23_S748_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L23_S748_R2_001.fastq.gz
VZA01702R.L24	input/rna/fastq/VZA01702R_L24_S764_R1_001.fastq.gz	input/rna/fastq/VZA01702R_L24_S764_R2_001.fastq.gz
VZA01702R.M01	input/rna/fastq/VZA01702R_M01_S397_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M01_S397_R2_001.fastq.gz
VZA01702R.M02	input/rna/fastq/VZA01702R_M02_S413_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M02_S413_R2_001.fastq.gz
VZA01702R.M03	input/rna/fastq/VZA01702R_M03_S429_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M03_S429_R2_001.fastq.gz
VZA01702R.M04	input/rna/fastq/VZA01702R_M04_S445_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M04_S445_R2_001.fastq.gz
VZA01702R.M05	input/rna/fastq/VZA01702R_M05_S461_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M05_S461_R2_001.fastq.gz
VZA01702R.M06	input/rna/fastq/VZA01702R_M06_S477_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M06_S477_R2_001.fastq.gz
VZA01702R.M07	input/rna/fastq/VZA01702R_M07_S493_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M07_S493_R2_001.fastq.gz
VZA01702R.M08	input/rna/fastq/VZA01702R_M08_S509_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M08_S509_R2_001.fastq.gz
VZA01702R.M09	input/rna/fastq/VZA01702R_M09_S525_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M09_S525_R2_001.fastq.gz
VZA01702R.M10	input/rna/fastq/VZA01702R_M10_S541_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M10_S541_R2_001.fastq.gz
VZA01702R.M11	input/rna/fastq/VZA01702R_M11_S557_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M11_S557_R2_001.fastq.gz
VZA01702R.M12	input/rna/fastq/VZA01702R_M12_S573_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M12_S573_R2_001.fastq.gz
VZA01702R.M13	input/rna/fastq/VZA01702R_M13_S589_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M13_S589_R2_001.fastq.gz
VZA01702R.M14	input/rna/fastq/VZA01702R_M14_S605_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M14_S605_R2_001.fastq.gz
VZA01702R.M15	input/rna/fastq/VZA01702R_M15_S621_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M15_S621_R2_001.fastq.gz
VZA01702R.M16	input/rna/fastq/VZA01702R_M16_S637_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M16_S637_R2_001.fastq.gz
VZA01702R.M17	input/rna/fastq/VZA01702R_M17_S653_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M17_S653_R2_001.fastq.gz
VZA01702R.M18	input/rna/fastq/VZA01702R_M18_S669_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M18_S669_R2_001.fastq.gz
VZA01702R.M19	input/rna/fastq/VZA01702R_M19_S685_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M19_S685_R2_001.fastq.gz
VZA01702R.M20	input/rna/fastq/VZA01702R_M20_S701_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M20_S701_R2_001.fastq.gz
VZA01702R.M21	input/rna/fastq/VZA01702R_M21_S717_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M21_S717_R2_001.fastq.gz
VZA01702R.M22	input/rna/fastq/VZA01702R_M22_S733_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M22_S733_R2_001.fastq.gz
VZA01702R.M23	input/rna/fastq/VZA01702R_M23_S749_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M23_S749_R2_001.fastq.gz
VZA01702R.M24	input/rna/fastq/VZA01702R_M24_S765_R1_001.fastq.gz	input/rna/fastq/VZA01702R_M24_S765_R2_001.fastq.gz
VZA01702R.N01	input/rna/fastq/VZA01702R_N01_S398_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N01_S398_R2_001.fastq.gz
VZA01702R.N02	input/rna/fastq/VZA01702R_N02_S414_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N02_S414_R2_001.fastq.gz
VZA01702R.N03	input/rna/fastq/VZA01702R_N03_S430_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N03_S430_R2_001.fastq.gz
VZA01702R.N04	input/rna/fastq/VZA01702R_N04_S446_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N04_S446_R2_001.fastq.gz
VZA01702R.N05	input/rna/fastq/VZA01702R_N05_S462_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N05_S462_R2_001.fastq.gz
VZA01702R.N06	input/rna/fastq/VZA01702R_N06_S478_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N06_S478_R2_001.fastq.gz
VZA01702R.N07	input/rna/fastq/VZA01702R_N07_S494_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N07_S494_R2_001.fastq.gz
VZA01702R.N08	input/rna/fastq/VZA01702R_N08_S510_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N08_S510_R2_001.fastq.gz
VZA01702R.N09	input/rna/fastq/VZA01702R_N09_S526_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N09_S526_R2_001.fastq.gz
VZA01702R.N10	input/rna/fastq/VZA01702R_N10_S542_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N10_S542_R2_001.fastq.gz
VZA01702R.N11	input/rna/fastq/VZA01702R_N11_S558_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N11_S558_R2_001.fastq.gz
VZA01702R.N12	input/rna/fastq/VZA01702R_N12_S574_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N12_S574_R2_001.fastq.gz
VZA01702R.N13	input/rna/fastq/VZA01702R_N13_S590_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N13_S590_R2_001.fastq.gz
VZA01702R.N14	input/rna/fastq/VZA01702R_N14_S606_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N14_S606_R2_001.fastq.gz
VZA01702R.N15	input/rna/fastq/VZA01702R_N15_S622_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N15_S622_R2_001.fastq.gz
VZA01702R.N16	input/rna/fastq/VZA01702R_N16_S638_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N16_S638_R2_001.fastq.gz
VZA01702R.N17	input/rna/fastq/VZA01702R_N17_S654_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N17_S654_R2_001.fastq.gz
VZA01702R.N18	input/rna/fastq/VZA01702R_N18_S670_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N18_S670_R2_001.fastq.gz
VZA01702R.N19	input/rna/fastq/VZA01702R_N19_S686_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N19_S686_R2_001.fastq.gz
VZA01702R.N20	input/rna/fastq/VZA01702R_N20_S702_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N20_S702_R2_001.fastq.gz
VZA01702R.N21	input/rna/fastq/VZA01702R_N21_S718_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N21_S718_R2_001.fastq.gz
VZA01702R.N22	input/rna/fastq/VZA01702R_N22_S734_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N22_S734_R2_001.fastq.gz
VZA01702R.N23	input/rna/fastq/VZA01702R_N23_S750_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N23_S750_R2_001.fastq.gz
VZA01702R.N24	input/rna/fastq/VZA01702R_N24_S766_R1_001.fastq.gz	input/rna/fastq/VZA01702R_N24_S766_R2_001.fastq.gz
VZA01702R.O01	input/rna/fastq/VZA01702R_O01_S399_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O01_S399_R2_001.fastq.gz
VZA01702R.O02	input/rna/fastq/VZA01702R_O02_S415_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O02_S415_R2_001.fastq.gz
VZA01702R.O03	input/rna/fastq/VZA01702R_O03_S431_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O03_S431_R2_001.fastq.gz
VZA01702R.O04	input/rna/fastq/VZA01702R_O04_S447_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O04_S447_R2_001.fastq.gz
VZA01702R.O05	input/rna/fastq/VZA01702R_O05_S463_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O05_S463_R2_001.fastq.gz
VZA01702R.O06	input/rna/fastq/VZA01702R_O06_S479_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O06_S479_R2_001.fastq.gz
VZA01702R.O07	input/rna/fastq/VZA01702R_O07_S495_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O07_S495_R2_001.fastq.gz
VZA01702R.O08	input/rna/fastq/VZA01702R_O08_S511_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O08_S511_R2_001.fastq.gz
VZA01702R.O09	input/rna/fastq/VZA01702R_O09_S527_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O09_S527_R2_001.fastq.gz
VZA01702R.O10	input/rna/fastq/VZA01702R_O10_S543_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O10_S543_R2_001.fastq.gz
VZA01702R.O11	input/rna/fastq/VZA01702R_O11_S559_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O11_S559_R2_001.fastq.gz
VZA01702R.O12	input/rna/fastq/VZA01702R_O12_S575_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O12_S575_R2_001.fastq.gz
VZA01702R.O13	input/rna/fastq/VZA01702R_O13_S591_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O13_S591_R2_001.fastq.gz
VZA01702R.O14	input/rna/fastq/VZA01702R_O14_S607_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O14_S607_R2_001.fastq.gz
VZA01702R.O15	input/rna/fastq/VZA01702R_O15_S623_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O15_S623_R2_001.fastq.gz
VZA01702R.O16	input/rna/fastq/VZA01702R_O16_S639_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O16_S639_R2_001.fastq.gz
VZA01702R.O17	input/rna/fastq/VZA01702R_O17_S655_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O17_S655_R2_001.fastq.gz
VZA01702R.O18	input/rna/fastq/VZA01702R_O18_S671_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O18_S671_R2_001.fastq.gz
VZA01702R.O19	input/rna/fastq/VZA01702R_O19_S687_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O19_S687_R2_001.fastq.gz
VZA01702R.O20	input/rna/fastq/VZA01702R_O20_S703_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O20_S703_R2_001.fastq.gz
VZA01702R.O21	input/rna/fastq/VZA01702R_O21_S719_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O21_S719_R2_001.fastq.gz
VZA01702R.O22	input/rna/fastq/VZA01702R_O22_S735_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O22_S735_R2_001.fastq.gz
VZA01702R.O23	input/rna/fastq/VZA01702R_O23_S751_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O23_S751_R2_001.fastq.gz
VZA01702R.O24	input/rna/fastq/VZA01702R_O24_S767_R1_001.fastq.gz	input/rna/fastq/VZA01702R_O24_S767_R2_001.fastq.gz
VZA01702R.P01	input/rna/fastq/VZA01702R_P01_S400_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P01_S400_R2_001.fastq.gz
VZA01702R.P02	input/rna/fastq/VZA01702R_P02_S416_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P02_S416_R2_001.fastq.gz
VZA01702R.P03	input/rna/fastq/VZA01702R_P03_S432_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P03_S432_R2_001.fastq.gz
VZA01702R.P04	input/rna/fastq/VZA01702R_P04_S448_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P04_S448_R2_001.fastq.gz
VZA01702R.P05	input/rna/fastq/VZA01702R_P05_S464_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P05_S464_R2_001.fastq.gz
VZA01702R.P06	input/rna/fastq/VZA01702R_P06_S480_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P06_S480_R2_001.fastq.gz
VZA01702R.P07	input/rna/fastq/VZA01702R_P07_S496_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P07_S496_R2_001.fastq.gz
VZA01702R.P08	input/rna/fastq/VZA01702R_P08_S512_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P08_S512_R2_001.fastq.gz
VZA01702R.P09	input/rna/fastq/VZA01702R_P09_S528_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P09_S528_R2_001.fastq.gz
VZA01702R.P10	input/rna/fastq/VZA01702R_P10_S544_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P10_S544_R2_001.fastq.gz
VZA01702R.P11	input/rna/fastq/VZA01702R_P11_S560_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P11_S560_R2_001.fastq.gz
VZA01702R.P12	input/rna/fastq/VZA01702R_P12_S576_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P12_S576_R2_001.fastq.gz
VZA01702R.P13	input/rna/fastq/VZA01702R_P13_S592_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P13_S592_R2_001.fastq.gz
VZA01702R.P14	input/rna/fastq/VZA01702R_P14_S608_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P14_S608_R2_001.fastq.gz
VZA01702R.P15	input/rna/fastq/VZA01702R_P15_S624_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P15_S624_R2_001.fastq.gz
VZA01702R.P16	input/rna/fastq/VZA01702R_P16_S640_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P16_S640_R2_001.fastq.gz
VZA01702R.P17	input/rna/fastq/VZA01702R_P17_S656_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P17_S656_R2_001.fastq.gz
VZA01702R.P18	input/rna/fastq/VZA01702R_P18_S672_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P18_S672_R2_001.fastq.gz
VZA01702R.P19	input/rna/fastq/VZA01702R_P19_S688_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P19_S688_R2_001.fastq.gz
VZA01702R.P20	input/rna/fastq/VZA01702R_P20_S704_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P20_S704_R2_001.fastq.gz
VZA01702R.P21	input/rna/fastq/VZA01702R_P21_S720_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P21_S720_R2_001.fastq.gz
VZA01702R.P22	input/rna/fastq/VZA01702R_P22_S736_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P22_S736_R2_001.fastq.gz
VZA01702R.P23	input/rna/fastq/VZA01702R_P23_S752_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P23_S752_R2_001.fastq.gz
VZA01702R.P24	input/rna/fastq/VZA01702R_P24_S768_R1_001.fastq.gz	input/rna/fastq/VZA01702R_P24_S768_R2_001.fastq.gz
VZA01706R.A01	input/rna/fastq/VZA01706R_A01_S769_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A01_S769_R2_001.fastq.gz
VZA01706R.A02	input/rna/fastq/VZA01706R_A02_S785_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A02_S785_R2_001.fastq.gz
VZA01706R.A03	input/rna/fastq/VZA01706R_A03_S801_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A03_S801_R2_001.fastq.gz
VZA01706R.A04	input/rna/fastq/VZA01706R_A04_S817_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A04_S817_R2_001.fastq.gz
VZA01706R.A05	input/rna/fastq/VZA01706R_A05_S833_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A05_S833_R2_001.fastq.gz
VZA01706R.A06	input/rna/fastq/VZA01706R_A06_S849_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A06_S849_R2_001.fastq.gz
VZA01706R.A07	input/rna/fastq/VZA01706R_A07_S865_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A07_S865_R2_001.fastq.gz
VZA01706R.A08	input/rna/fastq/VZA01706R_A08_S881_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A08_S881_R2_001.fastq.gz
VZA01706R.A09	input/rna/fastq/VZA01706R_A09_S897_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A09_S897_R2_001.fastq.gz
VZA01706R.A10	input/rna/fastq/VZA01706R_A10_S913_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A10_S913_R2_001.fastq.gz
VZA01706R.A11	input/rna/fastq/VZA01706R_A11_S929_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A11_S929_R2_001.fastq.gz
VZA01706R.A12	input/rna/fastq/VZA01706R_A12_S945_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A12_S945_R2_001.fastq.gz
VZA01706R.A13	input/rna/fastq/VZA01706R_A13_S961_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A13_S961_R2_001.fastq.gz
VZA01706R.A14	input/rna/fastq/VZA01706R_A14_S977_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A14_S977_R2_001.fastq.gz
VZA01706R.A15	input/rna/fastq/VZA01706R_A15_S993_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A15_S993_R2_001.fastq.gz
VZA01706R.A16	input/rna/fastq/VZA01706R_A16_S1009_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A16_S1009_R2_001.fastq.gz
VZA01706R.A17	input/rna/fastq/VZA01706R_A17_S1025_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A17_S1025_R2_001.fastq.gz
VZA01706R.A18	input/rna/fastq/VZA01706R_A18_S1041_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A18_S1041_R2_001.fastq.gz
VZA01706R.A19	input/rna/fastq/VZA01706R_A19_S1057_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A19_S1057_R2_001.fastq.gz
VZA01706R.A20	input/rna/fastq/VZA01706R_A20_S1073_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A20_S1073_R2_001.fastq.gz
VZA01706R.A21	input/rna/fastq/VZA01706R_A21_S1089_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A21_S1089_R2_001.fastq.gz
VZA01706R.A22	input/rna/fastq/VZA01706R_A22_S1105_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A22_S1105_R2_001.fastq.gz
VZA01706R.A23	input/rna/fastq/VZA01706R_A23_S1121_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A23_S1121_R2_001.fastq.gz
VZA01706R.A24	input/rna/fastq/VZA01706R_A24_S1137_R1_001.fastq.gz	input/rna/fastq/VZA01706R_A24_S1137_R2_001.fastq.gz
VZA01706R.B01	input/rna/fastq/VZA01706R_B01_S770_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B01_S770_R2_001.fastq.gz
VZA01706R.B02	input/rna/fastq/VZA01706R_B02_S786_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B02_S786_R2_001.fastq.gz
VZA01706R.B03	input/rna/fastq/VZA01706R_B03_S802_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B03_S802_R2_001.fastq.gz
VZA01706R.B04	input/rna/fastq/VZA01706R_B04_S818_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B04_S818_R2_001.fastq.gz
VZA01706R.B05	input/rna/fastq/VZA01706R_B05_S834_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B05_S834_R2_001.fastq.gz
VZA01706R.B06	input/rna/fastq/VZA01706R_B06_S850_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B06_S850_R2_001.fastq.gz
VZA01706R.B07	input/rna/fastq/VZA01706R_B07_S866_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B07_S866_R2_001.fastq.gz
VZA01706R.B08	input/rna/fastq/VZA01706R_B08_S882_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B08_S882_R2_001.fastq.gz
VZA01706R.B09	input/rna/fastq/VZA01706R_B09_S898_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B09_S898_R2_001.fastq.gz
VZA01706R.B10	input/rna/fastq/VZA01706R_B10_S914_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B10_S914_R2_001.fastq.gz
VZA01706R.B11	input/rna/fastq/VZA01706R_B11_S930_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B11_S930_R2_001.fastq.gz
VZA01706R.B12	input/rna/fastq/VZA01706R_B12_S946_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B12_S946_R2_001.fastq.gz
VZA01706R.B13	input/rna/fastq/VZA01706R_B13_S962_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B13_S962_R2_001.fastq.gz
VZA01706R.B14	input/rna/fastq/VZA01706R_B14_S978_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B14_S978_R2_001.fastq.gz
VZA01706R.B15	input/rna/fastq/VZA01706R_B15_S994_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B15_S994_R2_001.fastq.gz
VZA01706R.B16	input/rna/fastq/VZA01706R_B16_S1010_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B16_S1010_R2_001.fastq.gz
VZA01706R.B17	input/rna/fastq/VZA01706R_B17_S1026_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B17_S1026_R2_001.fastq.gz
VZA01706R.B18	input/rna/fastq/VZA01706R_B18_S1042_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B18_S1042_R2_001.fastq.gz
VZA01706R.B19	input/rna/fastq/VZA01706R_B19_S1058_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B19_S1058_R2_001.fastq.gz
VZA01706R.B20	input/rna/fastq/VZA01706R_B20_S1074_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B20_S1074_R2_001.fastq.gz
VZA01706R.B21	input/rna/fastq/VZA01706R_B21_S1090_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B21_S1090_R2_001.fastq.gz
VZA01706R.B22	input/rna/fastq/VZA01706R_B22_S1106_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B22_S1106_R2_001.fastq.gz
VZA01706R.B23	input/rna/fastq/VZA01706R_B23_S1122_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B23_S1122_R2_001.fastq.gz
VZA01706R.B24	input/rna/fastq/VZA01706R_B24_S1138_R1_001.fastq.gz	input/rna/fastq/VZA01706R_B24_S1138_R2_001.fastq.gz
VZA01706R.C01	input/rna/fastq/VZA01706R_C01_S771_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C01_S771_R2_001.fastq.gz
VZA01706R.C02	input/rna/fastq/VZA01706R_C02_S787_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C02_S787_R2_001.fastq.gz
VZA01706R.C03	input/rna/fastq/VZA01706R_C03_S803_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C03_S803_R2_001.fastq.gz
VZA01706R.C04	input/rna/fastq/VZA01706R_C04_S819_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C04_S819_R2_001.fastq.gz
VZA01706R.C05	input/rna/fastq/VZA01706R_C05_S835_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C05_S835_R2_001.fastq.gz
VZA01706R.C06	input/rna/fastq/VZA01706R_C06_S851_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C06_S851_R2_001.fastq.gz
VZA01706R.C07	input/rna/fastq/VZA01706R_C07_S867_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C07_S867_R2_001.fastq.gz
VZA01706R.C08	input/rna/fastq/VZA01706R_C08_S883_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C08_S883_R2_001.fastq.gz
VZA01706R.C09	input/rna/fastq/VZA01706R_C09_S899_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C09_S899_R2_001.fastq.gz
VZA01706R.C10	input/rna/fastq/VZA01706R_C10_S915_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C10_S915_R2_001.fastq.gz
VZA01706R.C11	input/rna/fastq/VZA01706R_C11_S931_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C11_S931_R2_001.fastq.gz
VZA01706R.C12	input/rna/fastq/VZA01706R_C12_S947_R1_001.fastq.gz	input/rna/fastq/VZA01706R_C12_S947_R2_001.fastq.gz
